,0
3608,./dados/9521646119786469.zip
3609,./dados/6668794573213317.zip
3610,./dados/2203440105813133.zip
3611,./dados/4797383826968448.zip
3612,./dados/3249367661912225.zip
3613,./dados/8869840348353359.zip
3614,./dados/6610957718216946.zip
3615,./dados/9721552594807972.zip
3616,./dados/4866008724016020.zip
3617,./dados/7627571580413875.zip
3618,./dados/9096015759287442.zip
3619,./dados/7670012264335639.zip
3620,./dados/4856660040980107.zip
3621,./dados/1130012055294645.zip
3622,./dados/1992665059212225.zip
3623,./dados/4924037693113808.zip
3624,./dados/2439055005598269.zip
3625,./dados/3608440944832201.zip
3626,./dados/7674916684282039.zip
3627,./dados/9088583212495136.zip
3628,./dados/8274752972282722.zip
3629,./dados/3966830916592102.zip
3630,./dados/4744886169495346.zip
3631,./dados/7010762829826457.zip
3632,./dados/4789219144270639.zip
3633,./dados/1838086786793758.zip
3634,./dados/1781254939281428.zip
3635,./dados/6283675367468027.zip
3636,./dados/8873491769275411.zip
3637,./dados/4219153654306371.zip
3638,./dados/1938964222771319.zip
3639,./dados/3246785408906574.zip
3640,./dados/1387606303194250.zip
3641,./dados/6418711808050575.zip
3642,./dados/8064740404673731.zip
3643,./dados/5165722142210253.zip
3644,./dados/6121935361338902.zip
3645,./dados/4741183954583008.zip
3646,./dados/1986675876730184.zip
3647,./dados/7339770151152801.zip
3648,./dados/1420160559833027.zip
3649,./dados/2519833681679640.zip
3650,./dados/1154078371182103.zip
3651,./dados/7597637484675723.zip
3652,./dados/9393004066976712.zip
3653,./dados/7643533390193970.zip
3654,./dados/7489426320194892.zip
3655,./dados/1571816122692494.zip
3656,./dados/2680368743615023.zip
3657,./dados/3748260693106586.zip
3658,./dados/7802814360038820.zip
3659,./dados/3754241050455395.zip
3660,./dados/9698801041654014.zip
3661,./dados/9521600706234665.zip
3662,./dados/6849105754404470.zip
3663,./dados/8826344853104147.zip
3664,./dados/9140136724972740.zip
3665,./dados/7111913003235475.zip
3666,./dados/8918425041291280.zip
3667,./dados/4979536048261282.zip
3668,./dados/7617091280907670.zip
3669,./dados/9305196015266298.zip
3670,./dados/6309346327752872.zip
3671,./dados/7894089276061397.zip
3672,./dados/7264030967340210.zip
3673,./dados/2995088997713502.zip
3674,./dados/4907909090034181.zip
3675,./dados/9328110145513702.zip
3676,./dados/4793072701914550.zip
3677,./dados/9775974009786244.zip
3678,./dados/1424232354270881.zip
3679,./dados/9558310314854271.zip
3680,./dados/8835175335556370.zip
3681,./dados/9894183030003433.zip
3682,./dados/8343699060914150.zip
3683,./dados/4210898288130945.zip
3684,./dados/1582109846489096.zip
3685,./dados/9198489380493317.zip
3686,./dados/6702579185974800.zip
3687,./dados/8596529923042808.zip
3688,./dados/4985266524417261.zip
3689,./dados/7706668967313241.zip
3690,./dados/2332327416299928.zip
3691,./dados/8644656937794235.zip
3692,./dados/5391275961579757.zip
3693,./dados/9869412005300784.zip
3694,./dados/9545281451905132.zip
3695,./dados/1471432563506193.zip
3696,./dados/9772535076327018.zip
3697,./dados/9449437915418534.zip
3698,./dados/3661593927534964.zip
3699,./dados/8753551790189877.zip
3700,./dados/6266546896929217.zip
3701,./dados/3673622657898932.zip
3702,./dados/9686087091192989.zip
3703,./dados/9232767272908945.zip
3704,./dados/4541529676929700.zip
3705,./dados/3675858428545219.zip
3706,./dados/2511632323965954.zip
3707,./dados/3485118556641412.zip
3708,./dados/1910486652704292.zip
3709,./dados/8436384080168582.zip
3710,./dados/4644027917515126.zip
3711,./dados/1396497553199632.zip
3712,./dados/8883222618253604.zip
3713,./dados/9914585729435670.zip
3714,./dados/1499255840548015.zip
3715,./dados/1834856723867705.zip
3716,./dados/3129215067425344.zip
3717,./dados/1561942795469040.zip
3718,./dados/3446442832568348.zip
3719,./dados/7451279339643816.zip
3720,./dados/7522850820895210.zip
3721,./dados/8709223462605020.zip
3722,./dados/6743760911756716.zip
3723,./dados/6765399278909101.zip
3724,./dados/6201588765780775.zip
3725,./dados/7430168236802143.zip
3726,./dados/8189998114503918.zip
3727,./dados/7506460984370717.zip
3728,./dados/2367765602618867.zip
3729,./dados/4099700446922080.zip
3730,./dados/5891949640381225.zip
3731,./dados/5172663049893463.zip
3732,./dados/2017100572102547.zip
3733,./dados/4545451143692250.zip
3734,./dados/8990481232462369.zip
3735,./dados/8971240850214843.zip
3736,./dados/1321335623873685.zip
3737,./dados/6501632916661899.zip
3738,./dados/2322596810080873.zip
3739,./dados/3190608911887258.zip
3740,./dados/1595437290326266.zip
3741,./dados/4425291260553440.zip
3742,./dados/1809860931382022.zip
3743,./dados/4382643649890787.zip
3744,./dados/1393569561751706.zip
3745,./dados/7532050172035129.zip
3746,./dados/8459695229160758.zip
3747,./dados/6176211827407871.zip
3748,./dados/5806683729889463.zip
3749,./dados/1357873484696487.zip
3750,./dados/7851263252868872.zip
3751,./dados/7154508093406987.zip
3752,./dados/4394162331037750.zip
3753,./dados/2150474708574053.zip
3754,./dados/4885087226920665.zip
3755,./dados/2815956910760641.zip
3756,./dados/1872209362721295.zip
3757,./dados/9938409238183849.zip
3758,./dados/1492210381036930.zip
3759,./dados/6499764745408447.zip
3760,./dados/4812262616160331.zip
3761,./dados/7641553268884764.zip
3762,./dados/1597320074497161.zip
3763,./dados/4011372229451180.zip
3764,./dados/1640275970796898.zip
3765,./dados/4129091940824803.zip
3766,./dados/7373035136785578.zip
3767,./dados/3856358583630209.zip
3768,./dados/2317743898339524.zip
3769,./dados/7959357283282286.zip
3770,./dados/1498104590221901.zip
3771,./dados/1388009053895818.zip
3772,./dados/8363796105361376.zip
3773,./dados/5293684092572886.zip
3774,./dados/5309189687577128.zip
3775,./dados/8988734339185408.zip
3776,./dados/5011119718693303.zip
3777,./dados/3417801275303813.zip
3778,./dados/4019293996292436.zip
3779,./dados/6221410218460603.zip
3780,./dados/7888448931770811.zip
3781,./dados/4528092912652469.zip
3782,./dados/9143186843657940.zip
3783,./dados/9297257833779277.zip
3784,./dados/7248860126075057.zip
3785,./dados/8021624875918957.zip
3786,./dados/1416717596426384.zip
3787,./dados/1466957291722861.zip
3788,./dados/2367123232031409.zip
3789,./dados/3101261113805428.zip
3790,./dados/2311468250892306.zip
3791,./dados/2855340387889949.zip
3792,./dados/1726625417594256.zip
3793,./dados/9960688148810314.zip
3794,./dados/9732749067324180.zip
3795,./dados/3808235682713305.zip
3796,./dados/8870556978317000.zip
3797,./dados/9794253016107545.zip
3798,./dados/7014991384513854.zip
3799,./dados/3115871293683162.zip
3800,./dados/5465993835798922.zip
3801,./dados/4126333722808926.zip
3802,./dados/5577871519448957.zip
3803,./dados/1697352974728327.zip
3804,./dados/2957755655265658.zip
3805,./dados/8626933769193219.zip
3806,./dados/5813743488218949.zip
3807,./dados/3576463426605379.zip
3808,./dados/5184107060063429.zip
3809,./dados/2064773034262004.zip
3810,./dados/3562871505563712.zip
3811,./dados/5111916887378777.zip
3812,./dados/2865736345811010.zip
3813,./dados/3983623577160363.zip
3814,./dados/2473326383589779.zip
3815,./dados/4901143336191269.zip
3816,./dados/4584896935221260.zip
3817,./dados/5655853230372176.zip
3818,./dados/8756792267315383.zip
3819,./dados/2193192561400733.zip
3820,./dados/8238746956354442.zip
3821,./dados/8786477162798042.zip
3822,./dados/9788199690491510.zip
3823,./dados/7375286161719016.zip
3824,./dados/7062878401121872.zip
3825,./dados/4924034629819476.zip
3826,./dados/7751652509587054.zip
3827,./dados/5218258152780642.zip
3828,./dados/5873029694316375.zip
3829,./dados/9899077867723655.zip
3830,./dados/5936461714940890.zip
3831,./dados/5678503055836964.zip
3832,./dados/4542746596425733.zip
3833,./dados/2022858236747192.zip
3834,./dados/2502439781919473.zip
3835,./dados/6404191704088433.zip
3836,./dados/3629977616173575.zip
3837,./dados/4590302631192908.zip
3838,./dados/3023070215609888.zip
3839,./dados/6892954393258300.zip
3840,./dados/9357778430234033.zip
3841,./dados/6958497786939585.zip
3842,./dados/1905063970917818.zip
3843,./dados/7486689110603841.zip
3844,./dados/7883791454233628.zip
3845,./dados/7776890123414656.zip
3846,./dados/5412055666902423.zip
3847,./dados/4152939674461575.zip
3848,./dados/4014114406515905.zip
3849,./dados/2403985350062571.zip
3850,./dados/9372598538923672.zip
3851,./dados/6235837317096398.zip
3852,./dados/8024648374083500.zip
3853,./dados/2250108880191355.zip
3854,./dados/5289198432083125.zip
3855,./dados/9356349690477976.zip
3856,./dados/9343985716837056.zip
3857,./dados/7631408486560811.zip
3858,./dados/2146673730395392.zip
3859,./dados/7104963045054602.zip
3860,./dados/9657694486529268.zip
3861,./dados/3762670242328435.zip
3862,./dados/9820030646649546.zip
3863,./dados/8170137558538373.zip
3864,./dados/7803910549975968.zip
3865,./dados/2131331936609504.zip
3866,./dados/7684038249886494.zip
3867,./dados/5958040056493817.zip
3868,./dados/1838408715720527.zip
3869,./dados/3446364988774155.zip
3870,./dados/4361788009280628.zip
3871,./dados/6804508874711126.zip
3872,./dados/9320166062276495.zip
3873,./dados/5154586471030104.zip
3874,./dados/7577891471707101.zip
3875,./dados/7354062579977371.zip
3876,./dados/7844947742700179.zip
3877,./dados/4589019602065416.zip
3878,./dados/1111360838843470.zip
3879,./dados/4499699542929405.zip
3880,./dados/8685242043617147.zip
3881,./dados/3696834738050110.zip
3882,./dados/6634329670074863.zip
3883,./dados/6179404070077688.zip
3884,./dados/2401840367940163.zip
3885,./dados/3752438139035667.zip
3886,./dados/7043275972700614.zip
3887,./dados/5493452207047677.zip
3888,./dados/8339563650267766.zip
3889,./dados/9305955394665920.zip
3890,./dados/8734792579019380.zip
3891,./dados/5121684547787661.zip
3892,./dados/9854634275938452.zip
3893,./dados/3023361655410951.zip
3894,./dados/2061084844919105.zip
3895,./dados/7956013595393487.zip
3896,./dados/7298676759607344.zip
3897,./dados/1006211477334111.zip
3898,./dados/8203775174455802.zip
3899,./dados/4264644277347723.zip
3900,./dados/2765713114904334.zip
3901,./dados/4970333252161839.zip
3902,./dados/8190086937647585.zip
3903,./dados/9174573815394512.zip
3904,./dados/4073088744952858.zip
3905,./dados/8352484284929824.zip
3906,./dados/9230988579595245.zip
3907,./dados/8695223637167252.zip
3908,./dados/9682146246826453.zip
3909,./dados/8762046974273681.zip
3910,./dados/9598457318220683.zip
3911,./dados/4282492059960358.zip
3912,./dados/3203407648310274.zip
3913,./dados/4519764091092504.zip
3914,./dados/5387324064940135.zip
3915,./dados/3199696253423778.zip
3916,./dados/2897895256340893.zip
3917,./dados/6860765907594095.zip
3918,./dados/2013678078020602.zip
3919,./dados/9978162143488864.zip
3920,./dados/1611789402968312.zip
3921,./dados/5565790055679838.zip
3922,./dados/5783351492059863.zip
3923,./dados/4866156935496367.zip
3924,./dados/7380127544264735.zip
3925,./dados/3775476837964989.zip
3926,./dados/8373524324164877.zip
3927,./dados/6609243657130387.zip
3928,./dados/8821398582307961.zip
3929,./dados/4820702492139261.zip
3930,./dados/9912829629195282.zip
3931,./dados/1081290561354915.zip
3932,./dados/1879372586397379.zip
3933,./dados/5291232352923880.zip
3934,./dados/9308644794847698.zip
3935,./dados/1805649704084189.zip
3936,./dados/1304704585952173.zip
3937,./dados/5192328854991448.zip
3938,./dados/6613487636748832.zip
3939,./dados/8680871640499952.zip
3940,./dados/4842428183996037.zip
3941,./dados/3925109941530773.zip
3942,./dados/1055851008216781.zip
3943,./dados/4505221784644374.zip
3944,./dados/3983352627276623.zip
3945,./dados/3982308452393135.zip
3946,./dados/3909390599449995.zip
3947,./dados/2341371597860284.zip
3948,./dados/1001831239174417.zip
3949,./dados/1848336737407478.zip
3950,./dados/2893590409825756.zip
3951,./dados/8040374567032038.zip
3952,./dados/9284563343635061.zip
3953,./dados/6275800918033213.zip
3954,./dados/5739936108815096.zip
3955,./dados/5288515402148249.zip
3956,./dados/4814790057077355.zip
3957,./dados/4058108581424026.zip
3958,./dados/5132129709814657.zip
3959,./dados/5174842920583671.zip
3960,./dados/5955361962245776.zip
3961,./dados/3602106916103248.zip
3962,./dados/6534516803360981.zip
3963,./dados/5091634871775902.zip
3964,./dados/4610098557429398.zip
3965,./dados/5725131950616212.zip
3966,./dados/4106190092585392.zip
3967,./dados/7463894814401016.zip
3968,./dados/3592028943493410.zip
3969,./dados/9534086378993774.zip
3970,./dados/3199259309760236.zip
3971,./dados/5340264434743869.zip
3972,./dados/4822164054567444.zip
3973,./dados/5666634758937148.zip
3974,./dados/4597216569899545.zip
3975,./dados/3001536807780628.zip
3976,./dados/7582366867470638.zip
3977,./dados/6587652745122507.zip
3978,./dados/1404293798550454.zip
3979,./dados/2698100541879707.zip
3980,./dados/8098209307634371.zip
3981,./dados/1058528453390010.zip
3982,./dados/9035684997439778.zip
3983,./dados/8693758964938067.zip
3984,./dados/6704427249140778.zip
3985,./dados/5027650522905837.zip
3986,./dados/9604696592563769.zip
3987,./dados/7097717557909216.zip
3988,./dados/7784384109823697.zip
3989,./dados/2608583610949216.zip
3990,./dados/8627445101938871.zip
3991,./dados/3356164349883926.zip
3992,./dados/6430890398775944.zip
3993,./dados/5717731375008770.zip
3994,./dados/5633992122752080.zip
3995,./dados/7973706384467274.zip
3996,./dados/7666679538523535.zip
3997,./dados/8542111605078497.zip
3998,./dados/5115002204148904.zip
3999,./dados/9936034232663152.zip
4000,./dados/3215722226281353.zip
4001,./dados/9474738220279039.zip
4002,./dados/5377575475537411.zip
4003,./dados/3269497227814459.zip
4004,./dados/3138898469532698.zip
4005,./dados/2076226496164348.zip
4006,./dados/7109950991906951.zip
4007,./dados/2451592641376001.zip
4008,./dados/4967368079550593.zip
4009,./dados/7384974050398920.zip
4010,./dados/3958238119785924.zip
4011,./dados/3770708843269785.zip
4012,./dados/4631231558386236.zip
4013,./dados/4128502868347424.zip
4014,./dados/6474354442768770.zip
4015,./dados/8585450961386224.zip
4016,./dados/2581712979222454.zip
4017,./dados/1513109865941797.zip
4018,./dados/7184150832649950.zip
4019,./dados/5510586949900283.zip
4020,./dados/5218069708058487.zip
4021,./dados/5532192685456247.zip
4022,./dados/3625805263038470.zip
4023,./dados/9620757143633091.zip
4024,./dados/4929419715967142.zip
4025,./dados/1120128933200790.zip
4026,./dados/8979575031016933.zip
4027,./dados/5943634209341438.zip
4028,./dados/1338191155744103.zip
4029,./dados/7518369667628891.zip
4030,./dados/7579343336383299.zip
4031,./dados/4862963990848505.zip
4032,./dados/3901769557335393.zip
4033,./dados/4769900641000015.zip
4034,./dados/5844825538055336.zip
4035,./dados/4388226372192591.zip
4036,./dados/8407354545744277.zip
4037,./dados/3306848164885147.zip
4038,./dados/6066220799172902.zip
4039,./dados/6925853876576023.zip
4040,./dados/1330050593186983.zip
4041,./dados/6151093519229838.zip
4042,./dados/9855577471019220.zip
4043,./dados/5528393553729105.zip
4044,./dados/3545822832259031.zip
4045,./dados/6290639944306423.zip
4046,./dados/1733101689510670.zip
4047,./dados/2677128716274703.zip
4048,./dados/7828441075514905.zip
4049,./dados/2699908214952080.zip
4050,./dados/8889887256367812.zip
4051,./dados/9624366793874639.zip
4052,./dados/3867027967639249.zip
4053,./dados/6883456166413319.zip
4054,./dados/1295236347297916.zip
4055,./dados/8375218408755980.zip
4056,./dados/9235251561725810.zip
4057,./dados/4460143905298458.zip
4058,./dados/7489482613903725.zip
4059,./dados/2046981671187343.zip
4060,./dados/6019111128413167.zip
4061,./dados/7906213363972554.zip
4062,./dados/3004012674017274.zip
4063,./dados/2880668102587861.zip
4064,./dados/2749773427704993.zip
4065,./dados/4451540730749377.zip
4066,./dados/2687120244266608.zip
4067,./dados/6036361945926990.zip
4068,./dados/2984888073123287.zip
4069,./dados/5075799964571587.zip
4070,./dados/1559292514654215.zip
4071,./dados/8408095667886931.zip
4072,./dados/5842120101201496.zip
4073,./dados/1566076687226024.zip
4074,./dados/8837968864725472.zip
4075,./dados/1116465587320533.zip
4076,./dados/9675115525889281.zip
4077,./dados/4320286022843385.zip
4078,./dados/3357224218184642.zip
4079,./dados/9540472751590233.zip
4080,./dados/2518754887213098.zip
4081,./dados/8091331258174372.zip
4082,./dados/1660070580824436.zip
4083,./dados/7224504768054079.zip
4084,./dados/5072041000727223.zip
4085,./dados/1308051757543889.zip
4086,./dados/3091769159988388.zip
4087,./dados/5933142247049429.zip
4088,./dados/1879300954721662.zip
4089,./dados/4055872056358293.zip
4090,./dados/2266103198034845.zip
4091,./dados/9380496959264598.zip
4092,./dados/9981634193003068.zip
4093,./dados/7550741909240089.zip
4094,./dados/3916521784535081.zip
4095,./dados/9761528997166594.zip
4096,./dados/3435860269541415.zip
4097,./dados/9456144794670433.zip
4098,./dados/3447520409510736.zip
4099,./dados/6331675504108041.zip
4100,./dados/6660127471891321.zip
4101,./dados/3705229119174252.zip
4102,./dados/7458287841862567.zip
4103,./dados/1977864892800649.zip
4104,./dados/7963774436208758.zip
4105,./dados/8653611969517458.zip
4106,./dados/2019624495480547.zip
4107,./dados/6179672762646249.zip
4108,./dados/9541007270626249.zip
